"","variable","County","FIPS","State","value","Measure","Description"
"1","Physically Unhealthy Days","Berkshire",25003,"Massachusetts",3.7,"Poor physical health days","Average number of reported physically unhealthy days per month"
"2","Physically Unhealthy Days","Bristol",25005,"Massachusetts",3.6,"Poor physical health days","Average number of reported physically unhealthy days per month"
"3","Physically Unhealthy Days","Dukes",25007,"Massachusetts",3.3,"Poor physical health days","Average number of reported physically unhealthy days per month"
"4","Physically Unhealthy Days","Franklin",25011,"Massachusetts",3.7,"Poor physical health days","Average number of reported physically unhealthy days per month"
"5","Physically Unhealthy Days","Nantucket",25019,"Massachusetts",3.3,"Poor physical health days","Average number of reported physically unhealthy days per month"
"6","Physically Unhealthy Days","Hampden",25013,"Massachusetts",4.2,"Poor physical health days","Average number of reported physically unhealthy days per month"
"7","Physically Unhealthy Days","Essex",25009,"Massachusetts",3.3,"Poor physical health days","Average number of reported physically unhealthy days per month"
"8","Physically Unhealthy Days","Middlesex",25017,"Massachusetts",3,"Poor physical health days","Average number of reported physically unhealthy days per month"
"9","Physically Unhealthy Days","Worcester",25027,"Massachusetts",3.5,"Poor physical health days","Average number of reported physically unhealthy days per month"
"10","Physically Unhealthy Days","Norfolk",25021,"Massachusetts",2.9,"Poor physical health days","Average number of reported physically unhealthy days per month"
"11","Physically Unhealthy Days","Hampshire",25015,"Massachusetts",3.7,"Poor physical health days","Average number of reported physically unhealthy days per month"
"12","Physically Unhealthy Days","Barnstable",25001,"Massachusetts",3,"Poor physical health days","Average number of reported physically unhealthy days per month"
"13","Physically Unhealthy Days","Suffolk",25025,"Massachusetts",3.6,"Poor physical health days","Average number of reported physically unhealthy days per month"
"14","Physically Unhealthy Days","Plymouth",25023,"Massachusetts",3.6,"Poor physical health days","Average number of reported physically unhealthy days per month"
"15","Mentally Unhealthy Days","Bristol",25005,"Massachusetts",4.7,"Poor mental health days","Average number of reported mentally unhealthy days per month"
"16","Mentally Unhealthy Days","Dukes",25007,"Massachusetts",4,"Poor mental health days","Average number of reported mentally unhealthy days per month"
"17","Mentally Unhealthy Days","Hampshire",25015,"Massachusetts",4.3,"Poor mental health days","Average number of reported mentally unhealthy days per month"
"18","Mentally Unhealthy Days","Hampden",25013,"Massachusetts",4.5,"Poor mental health days","Average number of reported mentally unhealthy days per month"
"19","Mentally Unhealthy Days","Middlesex",25017,"Massachusetts",3.5,"Poor mental health days","Average number of reported mentally unhealthy days per month"
"20","Mentally Unhealthy Days","Essex",25009,"Massachusetts",3.9,"Poor mental health days","Average number of reported mentally unhealthy days per month"
"21","Mentally Unhealthy Days","Franklin",25011,"Massachusetts",4.5,"Poor mental health days","Average number of reported mentally unhealthy days per month"
"22","Mentally Unhealthy Days","Plymouth",25023,"Massachusetts",4.2,"Poor mental health days","Average number of reported mentally unhealthy days per month"
"23","Mentally Unhealthy Days","Suffolk",25025,"Massachusetts",4.1,"Poor mental health days","Average number of reported mentally unhealthy days per month"
"24","Mentally Unhealthy Days","Nantucket",25019,"Massachusetts",3.9,"Poor mental health days","Average number of reported mentally unhealthy days per month"
"25","Mentally Unhealthy Days","Norfolk",25021,"Massachusetts",3.7,"Poor mental health days","Average number of reported mentally unhealthy days per month"
"26","Mentally Unhealthy Days","Berkshire",25003,"Massachusetts",4.5,"Poor mental health days","Average number of reported mentally unhealthy days per month"
"27","Mentally Unhealthy Days","Barnstable",25001,"Massachusetts",3.9,"Poor mental health days","Average number of reported mentally unhealthy days per month"
"28","Mentally Unhealthy Days","Worcester",25027,"Massachusetts",3.9,"Poor mental health days","Average number of reported mentally unhealthy days per month"
"29","% Smokers","Dukes",25007,"Massachusetts",13,"Adult smoking","Percentage of adults that reported currently smoking"
"30","% Smokers","Franklin",25011,"Massachusetts",16,"Adult smoking","Percentage of adults that reported currently smoking"
"31","% Smokers","Hampden",25013,"Massachusetts",18,"Adult smoking","Percentage of adults that reported currently smoking"
"32","% Smokers","Hampshire",25015,"Massachusetts",14,"Adult smoking","Percentage of adults that reported currently smoking"
"33","% Smokers","Essex",25009,"Massachusetts",14,"Adult smoking","Percentage of adults that reported currently smoking"
"34","% Smokers","Nantucket",25019,"Massachusetts",15,"Adult smoking","Percentage of adults that reported currently smoking"
"35","% Smokers","Norfolk",25021,"Massachusetts",12,"Adult smoking","Percentage of adults that reported currently smoking"
"36","% Smokers","Plymouth",25023,"Massachusetts",16,"Adult smoking","Percentage of adults that reported currently smoking"
"37","% Smokers","Middlesex",25017,"Massachusetts",11,"Adult smoking","Percentage of adults that reported currently smoking"
"38","% Smokers","Barnstable",25001,"Massachusetts",13,"Adult smoking","Percentage of adults that reported currently smoking"
"39","% Smokers","Berkshire",25003,"Massachusetts",15,"Adult smoking","Percentage of adults that reported currently smoking"
"40","% Smokers","Bristol",25005,"Massachusetts",18,"Adult smoking","Percentage of adults that reported currently smoking"
"41","% Smokers","Suffolk",25025,"Massachusetts",14,"Adult smoking","Percentage of adults that reported currently smoking"
"42","% Smokers","Worcester",25027,"Massachusetts",16,"Adult smoking","Percentage of adults that reported currently smoking"
"43","% Obese","Berkshire",25003,"Massachusetts",25,"Adult obesity","Percentage of adults that report BMI >= 30"
"44","% Obese","Bristol",25005,"Massachusetts",29,"Adult obesity","Percentage of adults that report BMI >= 30"
"45","% Obese","Hampshire",25015,"Massachusetts",20,"Adult obesity","Percentage of adults that report BMI >= 30"
"46","% Obese","Middlesex",25017,"Massachusetts",23,"Adult obesity","Percentage of adults that report BMI >= 30"
"47","% Obese","Dukes",25007,"Massachusetts",23,"Adult obesity","Percentage of adults that report BMI >= 30"
"48","% Obese","Essex",25009,"Massachusetts",25,"Adult obesity","Percentage of adults that report BMI >= 30"
"49","% Obese","Barnstable",25001,"Massachusetts",20,"Adult obesity","Percentage of adults that report BMI >= 30"
"50","% Obese","Worcester",25027,"Massachusetts",27,"Adult obesity","Percentage of adults that report BMI >= 30"
"51","% Obese","Franklin",25011,"Massachusetts",27,"Adult obesity","Percentage of adults that report BMI >= 30"
"52","% Obese","Hampden",25013,"Massachusetts",29,"Adult obesity","Percentage of adults that report BMI >= 30"
"53","% Obese","Norfolk",25021,"Massachusetts",22,"Adult obesity","Percentage of adults that report BMI >= 30"
"54","% Obese","Plymouth",25023,"Massachusetts",29,"Adult obesity","Percentage of adults that report BMI >= 30"
"55","% Obese","Suffolk",25025,"Massachusetts",21,"Adult obesity","Percentage of adults that report BMI >= 30"
"56","% Obese","Nantucket",25019,"Massachusetts",23,"Adult obesity","Percentage of adults that report BMI >= 30"
"57","% Physically Inactive","Franklin",25011,"Massachusetts",19,"Physical inactivity","Percentage of adults that report no leisure-time physical activity"
"58","% Physically Inactive","Hampden",25013,"Massachusetts",25,"Physical inactivity","Percentage of adults that report no leisure-time physical activity"
"59","% Physically Inactive","Barnstable",25001,"Massachusetts",15,"Physical inactivity","Percentage of adults that report no leisure-time physical activity"
"60","% Physically Inactive","Berkshire",25003,"Massachusetts",21,"Physical inactivity","Percentage of adults that report no leisure-time physical activity"
"61","% Physically Inactive","Bristol",25005,"Massachusetts",24,"Physical inactivity","Percentage of adults that report no leisure-time physical activity"
"62","% Physically Inactive","Dukes",25007,"Massachusetts",18,"Physical inactivity","Percentage of adults that report no leisure-time physical activity"
"63","% Physically Inactive","Essex",25009,"Massachusetts",21,"Physical inactivity","Percentage of adults that report no leisure-time physical activity"
"64","% Physically Inactive","Hampshire",25015,"Massachusetts",16,"Physical inactivity","Percentage of adults that report no leisure-time physical activity"
"65","% Physically Inactive","Middlesex",25017,"Massachusetts",18,"Physical inactivity","Percentage of adults that report no leisure-time physical activity"
"66","% Physically Inactive","Nantucket",25019,"Massachusetts",17,"Physical inactivity","Percentage of adults that report no leisure-time physical activity"
"67","% Physically Inactive","Norfolk",25021,"Massachusetts",19,"Physical inactivity","Percentage of adults that report no leisure-time physical activity"
"68","% Physically Inactive","Plymouth",25023,"Massachusetts",23,"Physical inactivity","Percentage of adults that report no leisure-time physical activity"
"69","% Physically Inactive","Suffolk",25025,"Massachusetts",18,"Physical inactivity","Percentage of adults that report no leisure-time physical activity"
"70","% Physically Inactive","Worcester",25027,"Massachusetts",21,"Physical inactivity","Percentage of adults that report no leisure-time physical activity"
"71","% Excessive Drinking","Berkshire",25003,"Massachusetts",19,"Excessive drinking","Percentage of adults that report excessive drinking"
"72","% Excessive Drinking","Franklin",25011,"Massachusetts",21,"Excessive drinking","Percentage of adults that report excessive drinking"
"73","% Excessive Drinking","Bristol",25005,"Massachusetts",20,"Excessive drinking","Percentage of adults that report excessive drinking"
"74","% Excessive Drinking","Dukes",25007,"Massachusetts",22,"Excessive drinking","Percentage of adults that report excessive drinking"
"75","% Excessive Drinking","Essex",25009,"Massachusetts",19,"Excessive drinking","Percentage of adults that report excessive drinking"
"76","% Excessive Drinking","Nantucket",25019,"Massachusetts",23,"Excessive drinking","Percentage of adults that report excessive drinking"
"77","% Excessive Drinking","Hampden",25013,"Massachusetts",20,"Excessive drinking","Percentage of adults that report excessive drinking"
"78","% Excessive Drinking","Hampshire",25015,"Massachusetts",24,"Excessive drinking","Percentage of adults that report excessive drinking"
"79","% Excessive Drinking","Middlesex",25017,"Massachusetts",20,"Excessive drinking","Percentage of adults that report excessive drinking"
"80","% Excessive Drinking","Barnstable",25001,"Massachusetts",20,"Excessive drinking","Percentage of adults that report excessive drinking"
"81","% Excessive Drinking","Suffolk",25025,"Massachusetts",26,"Excessive drinking","Percentage of adults that report excessive drinking"
"82","% Excessive Drinking","Worcester",25027,"Massachusetts",21,"Excessive drinking","Percentage of adults that report excessive drinking"
"83","% Excessive Drinking","Norfolk",25021,"Massachusetts",21,"Excessive drinking","Percentage of adults that report excessive drinking"
"84","% Excessive Drinking","Plymouth",25023,"Massachusetts",22,"Excessive drinking","Percentage of adults that report excessive drinking"
"85","# Alcohol-Impaired Driving Deaths","Barnstable",25001,"Massachusetts",20,"Alcohol-impaired driving deaths","Number of alcohol-impaired motor vehicle deaths"
"86","# Alcohol-Impaired Driving Deaths","Hampden",25013,"Massachusetts",50,"Alcohol-impaired driving deaths","Number of alcohol-impaired motor vehicle deaths"
"87","# Alcohol-Impaired Driving Deaths","Dukes",25007,"Massachusetts",1,"Alcohol-impaired driving deaths","Number of alcohol-impaired motor vehicle deaths"
"88","# Alcohol-Impaired Driving Deaths","Berkshire",25003,"Massachusetts",14,"Alcohol-impaired driving deaths","Number of alcohol-impaired motor vehicle deaths"
"89","# Alcohol-Impaired Driving Deaths","Bristol",25005,"Massachusetts",68,"Alcohol-impaired driving deaths","Number of alcohol-impaired motor vehicle deaths"
"90","# Alcohol-Impaired Driving Deaths","Plymouth",25023,"Massachusetts",73,"Alcohol-impaired driving deaths","Number of alcohol-impaired motor vehicle deaths"
